Question,Answer
"Какие у факультета индустриальные партнеры?","У нас несколько десятков ИТ-компаний – от крупных корпораций до небольших и перспективных стартапов. Среди всем известных компаний можно выделить 1С, Autodesk, Mail.ru, Cisco, Лаборатория Касперского, Сбербанк."
"Если я не очень хорошо программирую, то будет сложно и смогу ли я учиться?","Да, конечно. Изучение программирования начинается с основ, что позволяет выровнять уровень у студентов. Для тех, кто уже умеет программировать, выдаются задания повышенной сложности, чтобы не растерять навыки."
"Сложно ли учиться на факультете?","Учиться непросто, так как мы готовим студентов под реальные требования индустрии и стремимся сохранять лидерство в ИТ-подготовке среди вузов страны. Однако если студент заинтересован и правильно выбрал направление, то он справляется. Обучение построено на примере постепенного усложнения заданий, и если выполнять все задания, то проблем не будет."
"Какие преимущества ваших образовательных программ?","на всех образовательных программах реализована концепция «перевернутого» учебного плана, в рамках которой прикладные дисциплины изучаются с первого семестра в объеме не менее 50% от общего количества времени. А общеобразовательные предметы не концентрируются только в первые два года, а распределяются на весь срок обучения. Таким образом, практика и теория идут рука об руку с самого начала. Важным преимуществом является внедрение проектной деятельности – с первого семестра студенты должны в рамках учебного процесса решать реальные задачи от ИТ-индустрии. Это позволяет студентам получить реальный опыт, учась в вузе."
"Уровень зарплаты выпускников?","начиная от 70 000 руб. Но все зависит от сферы и занимаемой должности."
"Где проходят занятия?"," Большинство образовательных программ проходит в корпусе на ул. Большая Семеновская (м. Электрозаводская), но программы по информационной безопасности и большим данным проходят в корпусе на Автозаводской. В течение дня студент не переезжает с площадки на площадку."
"Где узнать подробнее про «проектную деятельность»(ПД)?","эта дисциплина, позволяющая применить теоретические знания в работе над реальным проектом от внешнего заказчика. К концу обучения у студента есть портфолио с 6-7 проектами по профилю, раскрывающее уровень подготовки его как специалиста. На нашем сайте (https://pd.fit.mospolytech.ru/) можно посмотреть примеры проектов и требований. В 2019 году вместе с Министерством цифрового развития, связи и массовых коммуникаций РФ и Центром компетенций «Кадры для цифровой экономики» мы впервые в России провели открытую защиту проектов, выполненных на втором курсе. Они соответствуют 5му квалификационному уровню (за рубежом таких специалистов называют ассоциатами) и гарантировано позволяют работать на начальных позициях в ИТ-индустрии. Подробнее - https://fit.mospolytech.ru/associate/"
"В каких компаниях могут работать выпускники?","это могут быть крупные отечественные и зарубежные компании, или многочисленные компании среднего и малого бизнеса. Наиболее инициативные студенты создают свои стартапы. Например, студент второго курса запустил проект https://greenpl.ru/ . В этом году он заканчивает обучение в бакалавриате."
"Какой преподавательский состав на факультете?","В 2014-16 годах мы спроектировали новые образовательные программы и постоянно обновляем их вместе со специалистами из ИТ-индустрии. Они выступают руководителями или менторами программ, помогают в подборе преподавателей-практиков из индустрии (у нас их более 30% от общего числа преподавателей), оценивают качество подготовки со стороны бизнеса."
"Какой процент отчисления людей?","Традиционно самый большой процент отчисления на первом курсе, который связан с личными качествами студентов, их готовностью учиться в университете. В последующем мы теряем студентов из-за того, что они уходят на работу. С каждым годом к нам приходят все более сильные и мотивированные студенты, поэтому процент отчисления постоянно уменьшается."
"Какие мероприятия есть на факультете?","Всевозможные хакатоны на проверку навыков программирования, секции ИТ-подготовки для чемпионатов WorldSkills, студенческие конференции, митапы с представителями индустрии, воркшопы и другие активности."
"Какие языки программирования изучают на направлении “Веб-технологии”?","На направлении «веб-технологии» изучаются языки Python, PHP, Java, Unity, Javascript. Подробная информация по ссылке: https://mospolytech.ru/postupayushchim/programmy-obucheniya/bakalavriat/veb-tekhnologii/ "
"На каком курсе и как проходят практики студентов?","На факультете практики начинаются в среднем со второго курса. Ребята могут сами предложить место для практики и факультет предоставляется возможность проходить практику в компаниях-партнерах факультета (1C, С3DLabs, WildBerries). На большинстве программ практика сдвинута на последний год, тк большинство студентов, кто готов выйти на работу, без труда находят стажировку самостоятельно или по рекомендации индустриальных преподавателей, а также партнёров факультета."
"В чем отличия профиля “Большие и открытые данные” в 09 и 01 направлении?","Профиль реализуется по обоим направлениям (01 и 09), разницы в учебных планах нет. Только код направления, который будет в дипломе. Большой спрос на данный профиль – поэтому еще одна группа в направлении 09.03.03"
"Какими навыками владеет выпускник направления “Прикладная кибербезопасность”?","Вы научитесь: аудиту безопасности информационных систем, обеспечению защиты программного обеспечения, автоматизированных систем и баз данных, программированию и реверс-инжинирингу на C, C++, Python, PHP, JavaScript и других, веб-технологиям: HTTP, HTML, CSS,PWA"
"Какие проходные баллы на ...","C проходными баллами можете ознакомиться по данной ссылке: https://mospolytech.ru/postupayushchim/priem-v-universitet/prohodnye-bally/"
"Где находится или как найти общежитие номер ...?","Информацию по общежитиям можно найти по данной ссылке: https://mospolytech.ru/obschejitiya/#po-obschagam"
"Информационная безопасность?","Информацию по направлению «информационная безопасность» вы можете посмотреть перейдя по ссылке: https://mospolytech.ru/postupayushchim/programmy-obucheniya/bakalavriat/information-security-bakalavr/"
"информация про инфобез?","Информацию по направлению «информационная безопасность» вы можете посмотреть перейдя по ссылке: https://mospolytech.ru/postupayushchim/programmy-obucheniya/bakalavriat/information-security-bakalavr/"
"Автоматизированные системы обработки информации и управления?","Информацию по направлению «автоматизированные системы обработки информации и управления» вы можете посмотреть перейдя по ссылке: https://mospolytech.ru/postupayushchim/programmy-obucheniya/bakalavriat/avtomatizirovannye-sistemy-obrabotki-informatsii-i-upravleniya/"
"Информационные технологии в медиаиндустрии и дизайне?","Информацию по направлению «информационные технологии в медиаиндустрии и дизайне» вы можете посмотреть перейдя по данной ссылке: https://mospolytech.ru/postupayushchim/programmy-obucheniya/bakalavriat/informatsionnye-tekhnologii-v-mediaindustrii-i-dizayne/"
"Программное обеспечение игровой компьютерной индустрии?","Информацию по направлению «программное обеспечение игровой компьютерной индустрии» вы можете посмотреть перейдя по ссылке: https://mospolytech.ru/postupayushchim/programmy-obucheniya/bakalavriat/programmnoe-obespechenie-igrovoy-kompyuternoy-industrii/"
"На каком направлении разрабатывают игры?","Информацию по направлению «программное обеспечение игровой компьютерной индустрии» вы можете посмотреть перейдя по ссылке: https://mospolytech.ru/postupayushchim/programmy-obucheniya/bakalavriat/programmnoe-obespechenie-igrovoy-kompyuternoy-industrii/"
"Технологии дополненной и виртуальной реальности?","Информацию по направлению «технологии дополненной и виртуальной реальности» вы можете посмотреть перейдя по ссылке:https://mospolytech.ru/postupayushchim/programmy-obucheniya/bakalavriat/tekhnologii-dopolnennoy-i-virtualnoy-realnosti-v-mediaindustrii/"
"Цифровая трансформация?","Информацию по направлению «цифровая трансформация» вы можете посмотреть перейдя по ссылке: https://mospolytech.ru/postupayushchim/programmy-obucheniya/bakalavriat/cifrovaya-transformaciya/"
"Системная и программная инженерия?","Информацию по направлению «системная и программная инженерия» вы можете посмотреть перейдя по ссылке: https://mospolytech.ru/postupayushchim/programmy-obucheniya/bakalavriat/sistemnaya-i-programmnaya-inzheneriya/"
"Информационные системы умных пространств?","Информацию по направлению «информационные системы умных пространств» вы можете посмотреть перейдя по ссылке: https://mospolytech.ru/postupayushchim/programmy-obucheniya/bakalavriat/informacionnye-sistemy-umnykh-prostranstv/"
"Большие и открытые данные. Большие данные?","Информацию по направлению «большие и открытые данные» вы можете посмотреть перейдя по ссылке: https://mospolytech.ru/postupayushchim/programmy-obucheniya/bakalavriat/bolshie-i-otkrytye-dannye/"
"Интеграция и программирование в САПР?","Информацию по направлению «интеграция и программирование в САПР » вы можете посмотреть тут: https://mospolytech.ru/postupayushchim/programmy-obucheniya/bakalavriat/integratsiya-i-programmirovanie-v-sapr/"
"Информационная безопасность автоматизированных систем?","Информацию по направлению «Информационная безопасность автоматизированных систем» вы можете посмотреть перейдя по ссылке: https://mospolytech.ru/postupayushchim/programmy-obucheniya/bakalavriat/info-bezopasnost-raspredelennykh-info-sistem/"
"Информационные технологии управления бизнесом?","Информацию по направлению «информационные технологии управления бизнесом» вы можете посмотреть перейдя по ссылке: https://mospolytech.ru/postupayushchim/programmy-obucheniya/bakalavriat/informacionnye-tekhnologii-upravleniya-biznesom/"
"Киберфизические системы?","Информацию по направлению «киберфизические системы» вы можете посмотреть перейдя по ссылке: https://mospolytech.ru/postupayushchim/programmy-obucheniya/bakalavriat/kiberfizicheskie-sistemy/"
"Корпоративные информационные системы?","Информацию по направлению «корпоративные информационные системы» вы можете посмотреть перейдя по ссылке: https://mospolytech.ru/postupayushchim/programmy-obucheniya/bakalavriat/kiberfizicheskie-sistemy/"
"Какие у вуза программы обучение?","Информация по поводу программ обучения университета, вы можете посмотреть перейдя по данной ссылке: https://mospolytech.ru/postupayushchim/programmy-obucheniya/"
"Программы обучения?","Информация по поводу программ обучения университета, вы можете посмотреть перейдя по данной ссылке: https://mospolytech.ru/postupayushchim/programmy-obucheniya/"
"Спорт. Спортивная деятельность?","Информацию о спортивной деятельности университета, вы можете посмотреть перейдя по ссылке: https://mospolytech.ru/studencheskaya-zhizn/sportivnaya-deyatelnost/"
"Номера телефонов. Телефонный справочник?","Информацию по поводу номеров телефона университета, вы можете посмотреть перейдя по данной ссылке: https://mospolytech.ru/upload/files/spravochnik/telefony-moscow-poly.pdf"
"Библиотеки?","Информацию по поводу библиотек московского политехнического университета вы можете узнать перейдя по данной ссылке: https://mospolytech.ru/obuchauschimsya/biblioteka/"
"Волонтёрство и общественная деятельность?","Информацию по поводу волонтёрской и общественной деятельности вы можете узнать здесь: https://mospolytech.ru/studencheskaya-zhizn/obschestvennaya-deyatelnost/"
"Кружки и секции?","Информацию по поводу секций и различных кружкой вы можете узнать перейдя по ссылке: https://mospolytech.ru/studencheskaya-zhizn/o-studencheskoy-jizni/"
"История университета?","Подробная информация о истории Московского Политеха вы можете посмотреть перейдя по данной ссылке https://mospolytech.ru/ob-universitete/istoriya/"
"О Московском Политехе?","Подробная информация о истории Московского Политеха вы можете посмотреть перейдя по данной ссылке https://mospolytech.ru/ob-universitete/istoriya/"
"Приёмная комиссия?","Данные приёмной комиссии:
Номера телефонов:
+7 (495) 223-05-23
8 (800) 550-91-42
Почта: [email]
Приём документов: https://mospolytech.ru/postupayushchim/priem-v-universitet/podacha_documentov/
"
"Как связаться с приёмнйо комиссией?","Данные приёмной комиссии:
Номера телефонов:
+7 (495) 223-05-23
8 (800) 550-91-42
Почта: [email]
Приём документов: https://mospolytech.ru/postupayushchim/priem-v-universitet/podacha_documentov/
"
"Личный кабинет студента. ЛК студента?","Чтобы зайти в личный кабинет студента, нужно перейти по данной ссылке: https://e.mospolytech.ru/#/home"
"Личный кабинет абитурента. ЛК абитуриента?","Личный кабинет абитуриента: http://lk.mospolytech.ru/user/sign-in/login"
"Факультеты и институты?","Информация по поводу факультетов и институтов университета представлена по ссылке: https://mospolytech.ru/fakultety-i-instituty/"
"Повышение квалификации. Дополнительное образование. Курсы?","Информация о курсах и дополнительном образовании представлена в данном разделе сайта: https://mospolytech.ru/dop-obrazovanie/povyshenie-kvalifikacii-i-professionalnaya-perepodgotovka/"
"Научная деятельность университета. Наука?","Информация по поводу научной деятельности Москового Политеха вы можете посмотреть здесь:https://mospolytech.ru/nauchnaya-deyatelnost/"

